field_id,farm_id,acreage,crop_type,soil_type,latitude,longitude
FIELD0001,FARM002,168.7,corn,silt,31.3253,-89.9675
FIELD0002,FARM028,364.1,potatoes,silt,30.7129,-98.0752
FIELD0003,FARM024,46.1,corn,sandy,30.7456,-84.8075
FIELD0004,FARM023,443.9,cotton,clay,44.9553,-86.4313
FIELD0005,FARM003,338.6,wheat,clay,38.3847,-86.8584
FIELD0006,FARM008,322.1,rice,silt,40.3492,-86.0383
FIELD0007,FARM013,189.9,rice,loam,44.0871,-82.3978
FIELD0008,FARM002,18.1,wheat,peat,43.3013,-92.2423
FIELD0009,FARM018,317.9,wheat,clay,42.6586,-86.3051
FIELD0010,FARM022,215.9,potatoes,sandy,30.653,-81.7106
FIELD0011,FARM011,266.2,wheat,sandy,43.6165,-82.0421
FIELD0012,FARM023,257.8,corn,silt,31.8701,-94.1004
FIELD0013,FARM018,239.2,rice,loam,41.6741,-94.4495
FIELD0014,FARM005,306.1,corn,loam,43.7674,-90.5269
FIELD0015,FARM030,245.1,rice,loam,31.739,-93.3646
FIELD0016,FARM022,352.4,wheat,silt,35.5465,-80.6932
FIELD0017,FARM018,57,cotton,loam,39.5999,-87.2543
FIELD0018,FARM006,310.5,cotton,peat,33.3163,-84.9555
FIELD0019,FARM006,313.8,potatoes,sandy,37.8458,-88.6208
FIELD0020,FARM001,28.4,cotton,peat,43.7153,-95.3901
FIELD0021,FARM003,463.3,soybeans,loam,37.2513,-80.1369
FIELD0022,FARM019,273.6,potatoes,loam,30.8711,-99.5563
FIELD0023,FARM012,315.4,potatoes,loam,33.8329,-83.2504
FIELD0024,FARM015,56.9,corn,loam,43.0544,-96.0677
FIELD0025,FARM024,331,potatoes,silt,44.1435,-84.2627
FIELD0026,FARM016,365.1,rice,loam,38.3179,-94.5553
FIELD0027,FARM023,426.3,soybeans,peat,44.36,-86.2699
FIELD0028,FARM022,122.4,soybeans,loam,31.5835,-84.0982
FIELD0029,FARM001,89.9,rice,silt,43.8567,-97.5984
FIELD0030,FARM027,320.1,wheat,peat,34.4918,-96.8455
FIELD0031,FARM002,26.8,corn,clay,42.5848,-97.7108
FIELD0032,FARM017,346.9,potatoes,sandy,38.6371,-85.1048
FIELD0033,FARM026,329,corn,loam,32.9965,-95.8598
FIELD0034,FARM026,455.2,cotton,peat,30.179,-87.2634
FIELD0035,FARM013,339,wheat,loam,34.4603,-93.6788
FIELD0036,FARM014,270.9,soybeans,sandy,41.6276,-98.5533
FIELD0037,FARM001,39,potatoes,peat,32.9903,-98.9035
FIELD0038,FARM007,220.1,wheat,peat,42.8993,-87.1269
FIELD0039,FARM018,169.3,potatoes,clay,40.0082,-83.3597
FIELD0040,FARM021,494.7,wheat,clay,43.87,-87.7705
FIELD0041,FARM029,330.8,potatoes,peat,33.2833,-86.5459
FIELD0042,FARM008,112.3,corn,sandy,32.9204,-80.0075
FIELD0043,FARM014,254,corn,silt,34.149,-81.6008
FIELD0044,FARM026,76.2,soybeans,sandy,36.2064,-93.8504
FIELD0045,FARM009,209.9,cotton,sandy,43.3807,-93.1746
FIELD0046,FARM020,123,cotton,sandy,30.5505,-87.17
FIELD0047,FARM029,174.9,rice,clay,37.0023,-90.9266
FIELD0048,FARM009,422.4,soybeans,silt,43.1576,-96.9969
FIELD0049,FARM025,327.4,corn,sandy,40.8332,-83.2148
FIELD0050,FARM001,259.3,rice,peat,32.9842,-97.9532
FIELD0051,FARM025,141.8,soybeans,clay,36.5546,-91.0425
FIELD0052,FARM001,169,potatoes,clay,31.0141,-95.9092
FIELD0053,FARM020,289.6,wheat,sandy,44.222,-84.6393
FIELD0054,FARM015,174.2,rice,sandy,39.0695,-98.3318
FIELD0055,FARM007,471.5,corn,sandy,38.2894,-87.2746
FIELD0056,FARM027,303.1,soybeans,loam,43.079,-93.6277
FIELD0057,FARM003,378.9,wheat,silt,36.6195,-88.1024
FIELD0058,FARM002,434.7,wheat,silt,42.532,-94.4458
FIELD0059,FARM006,134.3,cotton,clay,41.0763,-96.6152
FIELD0060,FARM003,290.9,wheat,peat,42.2736,-81.8943
FIELD0061,FARM009,284.2,soybeans,peat,33.892,-94.3987
FIELD0062,FARM008,377.9,corn,loam,37.3124,-92.0721
FIELD0063,FARM026,419.2,rice,loam,38.1154,-88.3571
FIELD0064,FARM026,201.1,cotton,clay,36.2,-83.2711
FIELD0065,FARM027,492.6,potatoes,sandy,30.187,-91.6171
FIELD0066,FARM021,425.6,soybeans,loam,43.1459,-99.3846
FIELD0067,FARM004,217.5,corn,silt,42.3761,-94.6968
FIELD0068,FARM016,28.5,rice,peat,30.1112,-83.3858
FIELD0069,FARM020,40.4,corn,peat,35.966,-81.1156
FIELD0070,FARM025,459.7,potatoes,silt,35.4463,-85.5051
FIELD0071,FARM004,325.7,soybeans,loam,38.5157,-83.3888
FIELD0072,FARM018,371,rice,sandy,44.9283,-90.7783
FIELD0073,FARM029,293.6,potatoes,silt,34.4878,-86.9799
FIELD0074,FARM007,337.5,potatoes,sandy,36.2426,-83.0813
FIELD0075,FARM020,171.7,corn,loam,33.2582,-85.9037
FIELD0076,FARM017,369.9,rice,silt,34.9819,-87.051
FIELD0077,FARM019,246.9,cotton,peat,36.7281,-90.8929
FIELD0078,FARM024,326.6,corn,peat,38.8647,-96.4851
FIELD0079,FARM001,77.9,cotton,silt,31.7705,-86.2747
FIELD0080,FARM005,232.1,potatoes,peat,30.609,-82.5765
FIELD0081,FARM028,464.4,rice,sandy,41.8069,-95.3252
FIELD0082,FARM008,490.9,cotton,peat,44.1065,-83.7626
FIELD0083,FARM011,276.7,wheat,clay,44.0578,-91.6809
FIELD0084,FARM024,188.5,cotton,loam,42.7908,-88.0274
FIELD0085,FARM007,103.4,wheat,sandy,30.8012,-83.7855
FIELD0086,FARM009,313.3,potatoes,loam,41.0402,-93.1707
FIELD0087,FARM002,403.1,corn,sandy,41.3498,-93.3538
FIELD0088,FARM010,217,wheat,peat,41.202,-84.5118
FIELD0089,FARM030,105.1,soybeans,clay,36.6101,-81.412
FIELD0090,FARM007,429.8,corn,loam,37.2701,-81.1751
FIELD0091,FARM013,488.1,rice,peat,35.191,-80.9138
FIELD0092,FARM006,320.5,wheat,loam,39.6491,-96.4331
FIELD0093,FARM009,335.1,cotton,peat,43.2494,-95.9035
FIELD0094,FARM026,258.4,corn,loam,31.6549,-90.6057
FIELD0095,FARM022,212,potatoes,peat,41.2451,-80.187
FIELD0096,FARM020,491.9,rice,loam,31.5192,-94.8446
FIELD0097,FARM007,102.6,rice,peat,44.8035,-82.244
FIELD0098,FARM026,434.9,wheat,loam,33.3582,-83.3163
FIELD0099,FARM017,489.5,soybeans,silt,44.1281,-81.2097
FIELD0100,FARM011,82.2,corn,silt,33.7297,-87.3591
FIELD0101,FARM023,271,rice,silt,34.9332,-83.1556
FIELD0102,FARM001,400.3,rice,sandy,39.7687,-96.4079
FIELD0103,FARM022,309.2,corn,sandy,38.7341,-89.8013
FIELD0104,FARM021,166.6,rice,peat,32.4374,-89.9221
FIELD0105,FARM016,72.8,cotton,silt,37.4103,-92.9908
FIELD0106,FARM029,483.1,rice,loam,37.3135,-90.757
FIELD0107,FARM020,101,corn,silt,42.3622,-89.8528
FIELD0108,FARM017,175.3,potatoes,peat,38.1798,-83.3668
FIELD0109,FARM013,47.1,corn,clay,34.6652,-99.7836
FIELD0110,FARM011,486.6,cotton,silt,37.259,-99.0955
FIELD0111,FARM027,355.7,rice,sandy,39.341,-85.8951
FIELD0112,FARM015,229,rice,peat,31.8081,-95.8765
FIELD0113,FARM004,266.6,soybeans,loam,32.6837,-88.423
FIELD0114,FARM022,462.4,corn,peat,41.8115,-87.4417
FIELD0115,FARM002,414.8,soybeans,sandy,44.5114,-83.8283
FIELD0116,FARM009,500,cotton,silt,32.9696,-94.5906
FIELD0117,FARM010,121.1,cotton,peat,43.5114,-80.3951
FIELD0118,FARM004,281.6,wheat,silt,33.9724,-85.3437
FIELD0119,FARM017,343.6,corn,peat,43.3842,-87.4245
FIELD0120,FARM030,278.1,cotton,sandy,37.8058,-85.6265
FIELD0121,FARM013,497.1,potatoes,loam,43.7121,-93.1077
FIELD0122,FARM011,178.4,rice,sandy,38.6892,-97.724
FIELD0123,FARM023,80.1,potatoes,silt,43.8872,-81.4631
FIELD0124,FARM026,18.8,cotton,loam,32.7563,-83.1642
FIELD0125,FARM021,293.4,cotton,silt,37.4996,-89.8672
FIELD0126,FARM001,200.1,corn,peat,30.3796,-89.8889
FIELD0127,FARM003,140,soybeans,sandy,43.1391,-87.5495
FIELD0128,FARM019,289.8,wheat,peat,33.317,-86.015
FIELD0129,FARM016,445.3,corn,loam,37.8621,-82.5475
FIELD0130,FARM006,157,wheat,clay,39.7527,-84.0448
FIELD0131,FARM011,71.4,cotton,sandy,39.6969,-99.5911
FIELD0132,FARM007,64.5,rice,sandy,41.8411,-93.5567
FIELD0133,FARM011,401.9,rice,clay,38.2091,-97.3039
FIELD0134,FARM025,22.5,cotton,peat,43.8856,-82.1585
FIELD0135,FARM029,94,potatoes,clay,34.298,-92.6748
FIELD0136,FARM024,155,wheat,loam,31.2345,-96.933
FIELD0137,FARM026,428.6,wheat,silt,37.0781,-89.0091
FIELD0138,FARM005,360.3,cotton,sandy,37.0985,-82.3242
FIELD0139,FARM017,139.9,cotton,clay,33.8577,-83.9528
FIELD0140,FARM010,242,corn,peat,44.9169,-92.3258
FIELD0141,FARM025,164.8,potatoes,silt,42.2998,-96.4197
FIELD0142,FARM006,422.1,rice,peat,30.9452,-86.7651
FIELD0143,FARM015,328.9,wheat,loam,40.7311,-98.0774
FIELD0144,FARM014,182,potatoes,peat,32.9537,-88.1913
FIELD0145,FARM005,392.6,potatoes,peat,43.4615,-86.5698
FIELD0146,FARM024,240.5,rice,peat,42.9742,-83.5873
FIELD0147,FARM002,237,rice,loam,36.1977,-90.4681
FIELD0148,FARM025,253.7,soybeans,silt,30.6719,-85.4147
FIELD0149,FARM022,395.7,wheat,peat,36.3985,-83.4006
FIELD0150,FARM013,491.4,wheat,sandy,41.6506,-93.1137
FIELD0151,FARM022,47,soybeans,sandy,40.3408,-90.8769
FIELD0152,FARM006,431.9,soybeans,loam,32.4955,-86.1956
FIELD0153,FARM018,84.8,potatoes,loam,40.592,-94.7257
FIELD0154,FARM022,468.5,potatoes,loam,35.8634,-95.9795
FIELD0155,FARM003,50.9,cotton,peat,36.935,-82.9728
FIELD0156,FARM019,237.6,soybeans,loam,31.1181,-81.9475
FIELD0157,FARM008,191.2,rice,loam,42.3254,-83.6325
FIELD0158,FARM009,139,rice,loam,43.8147,-92.2292
FIELD0159,FARM017,136.3,rice,sandy,30.1884,-97.1851
FIELD0160,FARM026,254.3,cotton,clay,40.8581,-82.7431
FIELD0161,FARM030,38.4,potatoes,sandy,34.9722,-95.4168
FIELD0162,FARM024,388.1,potatoes,loam,41.104,-91.9997
FIELD0163,FARM002,327.5,corn,loam,34.4945,-96.4714
FIELD0164,FARM029,417,rice,silt,32.026,-90.7757
FIELD0165,FARM003,461.5,potatoes,clay,38.6293,-87.741
FIELD0166,FARM020,288.2,potatoes,loam,41.2139,-80.8263
FIELD0167,FARM003,199.5,rice,peat,36.2578,-82.6196
FIELD0168,FARM029,10.5,wheat,clay,38.1489,-87.4826
FIELD0169,FARM022,71.2,cotton,sandy,32.5406,-98.2889
FIELD0170,FARM005,162,potatoes,clay,34.0027,-83.1994
FIELD0171,FARM024,381,rice,clay,32.4951,-92.8243
FIELD0172,FARM027,366.1,potatoes,sandy,42.9013,-98.043
FIELD0173,FARM003,426.4,cotton,sandy,37.0897,-90.7841
FIELD0174,FARM018,226.5,cotton,loam,39.1135,-85.4988
FIELD0175,FARM013,20.2,corn,clay,39.2071,-85.3693
FIELD0176,FARM018,153,rice,loam,30.9371,-98.9166
FIELD0177,FARM030,306,wheat,clay,44.5251,-92.4385
FIELD0178,FARM003,428.9,soybeans,peat,40.6391,-87.3571
FIELD0179,FARM025,291.4,wheat,silt,36.1545,-81.7841
FIELD0180,FARM024,74.1,wheat,silt,41.1172,-99.2365
FIELD0181,FARM021,59.7,wheat,sandy,39.268,-88.5075
FIELD0182,FARM016,201.7,wheat,peat,30.2676,-97.5795
FIELD0183,FARM023,107.2,potatoes,sandy,43.7392,-98.2766
FIELD0184,FARM012,37.2,rice,peat,42.7741,-92.8656
FIELD0185,FARM018,324.2,cotton,peat,30.7089,-83.6273
FIELD0186,FARM009,440.1,cotton,clay,34.0747,-93.6189
FIELD0187,FARM028,469,wheat,silt,31.4172,-88.2456
FIELD0188,FARM002,439.4,potatoes,peat,37.9709,-93.8856
FIELD0189,FARM030,441.7,cotton,clay,30.2592,-86.6514
FIELD0190,FARM008,266.3,potatoes,sandy,36.4709,-93.6326
FIELD0191,FARM021,43.5,cotton,sandy,40.2377,-98.002
FIELD0192,FARM009,477.1,wheat,sandy,42.5975,-96.1333
FIELD0193,FARM022,167,rice,sandy,41.5769,-91.5628
FIELD0194,FARM009,455.8,potatoes,silt,30.6702,-80.7791
FIELD0195,FARM013,127.4,rice,sandy,43.7428,-89.2837
FIELD0196,FARM002,75.3,corn,loam,40.2212,-98.054
FIELD0197,FARM005,283.1,cotton,clay,31.8121,-86.4698
FIELD0198,FARM028,82.9,wheat,loam,39.8574,-96.3953
FIELD0199,FARM028,128.3,corn,silt,31.3265,-97.7614
FIELD0200,FARM017,281.2,wheat,sandy,31.7713,-85.8094